tumor_type	Signature	statistic	p.value	method	alternative	significant
BLCA	APOBEC (2,13)	117558.5	0.0591474150171478	Wilcoxon signed rank test with continuity correction	two.sided	FALSE
BLCA	Age-associated (1,5)	32988	0.045415798963565	Wilcoxon signed rank test with continuity correction	two.sided	TRUE
BLCA	Non-actionable or unknown signatures	14678	1.47031708498094e-05	Wilcoxon signed rank test with continuity correction	two.sided	TRUE
BLCA	Defective homologous recombination (3)	135	0.00251070084050298	Wilcoxon signed rank exact test	two.sided	TRUE
BLCA	Aristolochic acid exposure (22)	11	1	Wilcoxon signed rank exact test	two.sided	FALSE
BLCA	Tobacco chewing (29)	9	0.064453125	Wilcoxon signed rank exact test	two.sided	FALSE
BRCA (ER–)	APOBEC (2,13)	1973	1.1125720766704e-07	Wilcoxon signed rank test with continuity correction	two.sided	TRUE
BRCA (ER–)	Age-associated (1,5)	3339	0.0174642414420801	Wilcoxon signed rank test with continuity correction	two.sided	TRUE
BRCA (ER–)	Non-actionable or unknown signatures	16409	0.0416575748368202	Wilcoxon signed rank test with continuity correction	two.sided	TRUE
BRCA (ER–)	Defective homologous recombination (3)	92	0.7987060546875	Wilcoxon signed rank exact test	two.sided	FALSE
BRCA (ER–)	Tobacco chewing (29)	26	0.921875	Wilcoxon signed rank exact test	two.sided	FALSE
BRCA (ER+)	APOBEC (2,13)	105183.5	2.51463002882779e-12	Wilcoxon signed rank test with continuity correction	two.sided	TRUE
BRCA (ER+)	Age-associated (1,5)	113595	0.431999123533943	Wilcoxon signed rank test with continuity correction	two.sided	FALSE
BRCA (ER+)	Non-actionable or unknown signatures	373181	4.02087310771496e-18	Wilcoxon signed rank test with continuity correction	two.sided	TRUE
BRCA (ER+)	Defective homologous recombination (3)	667	0.42416722639711	Wilcoxon signed rank exact test	two.sided	FALSE
BRCA (ER+)	Tobacco chewing (29)	202	0.00444481201702729	Wilcoxon signed rank exact test	two.sided	TRUE
CESC	APOBEC (2,13)	48403.5	0.280049073373037	Wilcoxon signed rank test with continuity correction	two.sided	FALSE
CESC	Age-associated (1,5)	15490	0.0710984391997643	Wilcoxon signed rank test with continuity correction	two.sided	FALSE
CESC	Non-actionable or unknown signatures	6067	2.78812256238171e-06	Wilcoxon signed rank test with continuity correction	two.sided	TRUE
COAD	APOBEC (2,13)	553	6.64592257763943e-08	Wilcoxon signed rank test with continuity correction	two.sided	TRUE
COAD	Age-associated (1,5)	159815	0.0247638676404385	Wilcoxon signed rank test with continuity correction	two.sided	TRUE
COAD	Non-actionable or unknown signatures	222377	9.03539463222174e-12	Wilcoxon signed rank test with continuity correction	two.sided	TRUE
COAD	Defective homologous recombination (3)	2695	0.448078293038896	Wilcoxon signed rank test with continuity correction	two.sided	FALSE
ESCA	APOBEC (2,13)	1061	1.04825571015175e-07	Wilcoxon signed rank test with continuity correction	two.sided	TRUE
ESCA	Age-associated (1,5)	7356	0.00761896987007926	Wilcoxon signed rank test with continuity correction	two.sided	TRUE
ESCA	Non-actionable or unknown signatures	17291	0.0129225276943133	Wilcoxon signed rank test with continuity correction	two.sided	TRUE
ESCA	Defective homologous recombination (3)	105	0.502840042114258	Wilcoxon signed rank exact test	two.sided	FALSE
ESCA	UV light (7a,7b,7c,7d)	242	0.00260809767485171	Wilcoxon signed rank exact test	two.sided	TRUE
ESCA	Tobacco smoking (4)	11	0.6875	Wilcoxon signed rank exact test	two.sided	FALSE
ESCA	Potentially indirect damage from UV light (38)	0	1	Wilcoxon signed rank exact test	two.sided	FALSE
GBM	APOBEC (2,13)	43	2.95426616503392e-09	Wilcoxon signed rank exact test	two.sided	TRUE
GBM	Age-associated (1,5)	80138.5	1.15585637657286e-06	Wilcoxon signed rank test with continuity correction	two.sided	TRUE
GBM	Non-actionable or unknown signatures	29122	2.04687707241589e-12	Wilcoxon signed rank test with continuity correction	two.sided	TRUE
GBM	Exposure to haloalkanes (42)	934	2.05678303480979e-05	Wilcoxon signed rank test with continuity correction	two.sided	TRUE
HNSC (HPV−)	APOBEC (2,13)	30341	1.30250340833184e-16	Wilcoxon signed rank test with continuity correction	two.sided	TRUE
HNSC (HPV−)	Age-associated (1,5)	46333	6.41016926962594e-10	Wilcoxon signed rank test with continuity correction	two.sided	TRUE
HNSC (HPV−)	Non-actionable or unknown signatures	71214	6.27157361564112e-06	Wilcoxon signed rank test with continuity correction	two.sided	TRUE
HNSC (HPV−)	Defective homologous recombination (3)	387	0.0158079482509981	Wilcoxon signed rank test with continuity correction	two.sided	TRUE
HNSC (HPV−)	UV light (7a,7b,7c,7d)	2539	1.62950313254586e-06	Wilcoxon signed rank test with continuity correction	two.sided	TRUE
HNSC (HPV−)	Tobacco smoking (4)	1361	0.251922913194922	Wilcoxon signed rank test with continuity correction	two.sided	FALSE
HNSC (HPV−)	Potentially indirect damage from UV light (38)	2	1	Wilcoxon signed rank exact test	two.sided	FALSE
HNSC (HPV+)	APOBEC (2,13)	817.5	0.521221124829852	Wilcoxon signed rank test with continuity correction	two.sided	FALSE
HNSC (HPV+)	Age-associated (1,5)	303	0.473451182755525	Wilcoxon signed rank exact test	two.sided	FALSE
HNSC (HPV+)	Non-actionable or unknown signatures	49	3.17265858029714e-09	Wilcoxon signed rank exact test	two.sided	TRUE
HNSC (HPV+)	UV light (7a,7b,7c,7d)	70	0.5994873046875	Wilcoxon signed rank exact test	two.sided	FALSE
HNSC (HPV+)	Potentially indirect damage from UV light (38)	0	1	Wilcoxon signed rank exact test	two.sided	FALSE
KIRC	APOBEC (2,13)	21	0.17626953125	Wilcoxon signed rank exact test	two.sided	FALSE
KIRC	Age-associated (1,5)	987	0.310464626971702	Wilcoxon signed rank test with continuity correction	two.sided	FALSE
KIRC	Non-actionable or unknown signatures	2901.5	0.544442920682354	Wilcoxon signed rank test with continuity correction	two.sided	FALSE
KIRC	Aristolochic acid exposure (22)	0	0.00048828125	Wilcoxon signed rank exact test	two.sided	TRUE
KIRC	Tobacco chewing (29)	7	0.296875	Wilcoxon signed rank exact test	two.sided	FALSE
KIRC	Tobacco smoking (4)	10	0.125	Wilcoxon signed rank exact test	two.sided	FALSE
LGG	Age-associated (1,5)	228332	0.00942941345917396	Wilcoxon signed rank test with continuity correction	two.sided	TRUE
LGG	Non-actionable or unknown signatures	306	6.09132681015735e-15	Wilcoxon signed rank test with continuity correction	two.sided	TRUE
LGG	UV light (7a,7b,7c,7d)	726	2.22285182385941e-32	Wilcoxon signed rank test with continuity correction	two.sided	TRUE
LIHC	Age-associated (1,5)	7276	0.00428740094074819	Wilcoxon signed rank test with continuity correction	two.sided	TRUE
LIHC	Non-actionable or unknown signatures	59723	0.000145970912312345	Wilcoxon signed rank test with continuity correction	two.sided	TRUE
LIHC	Defective homologous recombination (3)	1186	0.47430574998922	Wilcoxon signed rank test with continuity correction	two.sided	FALSE
LIHC	Aristolochic acid exposure (22)	918	2.59445333225389e-07	Wilcoxon signed rank test with continuity correction	two.sided	TRUE
LIHC	Tobacco chewing (29)	57	0.377822875976563	Wilcoxon signed rank exact test	two.sided	FALSE
LIHC	Tobacco smoking (4)	442	0.476576860863133	Wilcoxon signed rank exact test	two.sided	FALSE
